[01/30/26 10:33:54] INFO     signals-bot starting                                                                                                  
                    INFO     run_id=daily_close_scan-20260130T083354Z                                                                              
                    INFO     config=/Users/talshitrit/Workspace/Personal/trading/trading-signals/config.yaml                                       
                    INFO     Universe size: 114 tickers                                                                                            
[01/30/26 10:43:49] INFO     WAIT APA conf=13 score=0.132 close=$26.26 volRatio=1.97 ret5=2.78% brkDist=4.00% atr=4.04% :: no breakout, weak       
                             momentum, low volume                                                                                                  
[01/30/26 10:43:50] INFO     WAIT APEI conf=4 score=0.043 close=$42.27 volRatio=0.65 ret5=-3.32% brkDist=3.91% atr=3.62% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     WAIT APGE conf=6 score=0.065 close=$69.98 volRatio=0.97 ret5=-12.37% brkDist=17.24% atr=5.75% :: no breakout, weak    
                             momentum, low volume                                                                                                  
[01/30/26 10:43:51] INFO     WAIT APLD conf=13 score=0.134 close=$38.07 volRatio=0.73 ret5=9.59% brkDist=9.94% atr=10.44% :: no breakout, weak     
                             momentum, low volume                                                                                                  
                    INFO     WAIT APLS conf=19 score=0.192 close=$23.05 volRatio=1.21 ret5=4.77% brkDist=16.06% atr=6.27% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[01/30/26 10:43:52] INFO     WAIT APOG conf=4 score=0.041 close=$37.48 volRatio=0.62 ret5=-5.44% brkDist=7.56% atr=3.58% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[01/30/26 10:43:53] INFO     WAIT APPN conf=9 score=0.090 close=$28.86 volRatio=1.35 ret5=-1.60% brkDist=19.99% atr=5.29% :: no breakout, weak     
                             momentum, low volume                                                                                                  
                    INFO     WAIT APPS conf=13 score=0.132 close=$5.41 volRatio=1.22 ret5=4.64% brkDist=5.58% atr=6.78% :: no breakout, weak       
                             momentum, low volume                                                                                                  
[01/30/26 10:43:54] INFO     WAIT APTV conf=6 score=0.060 close=$78.83 volRatio=0.89 ret5=1.68% brkDist=11.36% atr=3.60% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[01/30/26 10:43:55] INFO     WAIT AQST conf=4 score=0.036 close=$3.16 volRatio=0.54 ret5=-2.77% brkDist=52.05% atr=13.16% :: no breakout, weak     
                             momentum, low volume                                                                                                  
                    INFO     WAIT AR conf=11 score=0.113 close=$35.30 volRatio=0.76 ret5=2.68% brkDist=0.92% atr=3.77% :: no breakout, weak        
                             momentum, low volume                                                                                                  
[01/30/26 10:43:56] INFO     WAIT ARAI conf=2 score=0.024 close=$2.11 volRatio=0.36 ret5=-21.85% brkDist=37.01% atr=13.72% :: no breakout, weak    
                             momentum, low volume                                                                                                  
                    INFO     WAIT ARDX conf=2 score=0.024 close=$7.85 volRatio=0.35 ret5=-1.01% brkDist=6.55% atr=6.41% :: no breakout, weak       
                             momentum, low volume                                                                                                  
[01/30/26 10:43:57] INFO     WAIT AREC conf=7 score=0.069 close=$3.70 volRatio=1.04 ret5=-11.69% brkDist=22.92% atr=12.97% :: no breakout, weak    
                             momentum, low volume                                                                                                  
                    INFO     WAIT ARHS conf=8 score=0.078 close=$9.92 volRatio=1.16 ret5=-7.38% brkDist=15.50% atr=4.95% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[01/30/26 10:43:58] INFO     WAIT ARLO conf=6 score=0.064 close=$13.02 volRatio=0.97 ret5=-6.47% brkDist=8.70% atr=3.96% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     WAIT ARQQ conf=6 score=0.063 close=$22.27 volRatio=0.94 ret5=-12.15% brkDist=23.74% atr=8.13% :: no breakout, weak    
                             momentum, low volume                                                                                                  
[01/30/26 10:43:59] INFO     WAIT ARQT conf=5 score=0.054 close=$25.73 volRatio=0.81 ret5=-3.45% brkDist=16.33% atr=4.80% :: no breakout, weak     
                             momentum, low volume                                                                                                  
                    INFO     WAIT ARRY conf=27 score=0.272 close=$11.71 volRatio=1.12 ret5=8.43% brkDist=2.09% atr=6.80% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[01/30/26 10:44:00] INFO     WAIT ARVN conf=23 score=0.232 close=$13.38 volRatio=1.23 ret5=6.44% brkDist=2.41% atr=4.57% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[01/30/26 10:44:01] INFO     WAIT ARWR conf=5 score=0.050 close=$69.12 volRatio=0.74 ret5=-0.68% brkDist=9.95% atr=4.44% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     WAIT ARX conf=7 score=0.071 close=$13.83 volRatio=1.06 ret5=-3.02% brkDist=16.94% atr=5.29% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     WAIT AS conf=9 score=0.093 close=$37.34 volRatio=1.02 ret5=2.33% brkDist=6.65% atr=3.41% :: no breakout, weak         
                             momentum, low volume                                                                                                  
[01/30/26 10:44:02] INFO     WAIT ASAN conf=9 score=0.090 close=$10.41 volRatio=1.35 ret5=-6.72% brkDist=25.88% atr=5.68% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[01/30/26 10:44:03] INFO     WAIT ASGN conf=9 score=0.086 close=$49.65 volRatio=1.29 ret5=-3.63% brkDist=5.25% atr=3.46% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     WAIT ASIX conf=9 score=0.086 close=$16.05 volRatio=1.28 ret5=-6.14% brkDist=14.76% atr=4.11% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[01/30/26 10:44:04] INFO     WAIT ASO conf=5 score=0.051 close=$55.36 volRatio=0.76 ret5=-2.93% brkDist=6.94% atr=4.29% :: no breakout, weak       
                             momentum, low volume                                                                                                  
                    INFO     WAIT ASPI conf=6 score=0.062 close=$7.24 volRatio=0.94 ret5=-10.95% brkDist=15.81% atr=11.90% :: no breakout, weak    
                             momentum, low volume                                                                                                  
[01/30/26 10:44:05] INFO     WAIT ASPN conf=8 score=0.076 close=$3.61 volRatio=1.14 ret5=-7.44% brkDist=8.26% atr=5.86% :: no breakout, weak       
                             momentum, low volume                                                                                                  
                    INFO     WAIT ASTE conf=6 score=0.055 close=$48.42 volRatio=0.83 ret5=-2.75% brkDist=4.91% atr=3.16% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[01/30/26 10:44:06] INFO     WAIT ASTH conf=6 score=0.062 close=$22.41 volRatio=0.93 ret5=-18.80% brkDist=23.59% atr=7.86% :: no breakout, weak    
                             momentum, low volume                                                                                                  
                    INFO     WAIT ASTL conf=8 score=0.080 close=$4.45 volRatio=1.20 ret5=1.60% brkDist=7.68% atr=6.59% :: no breakout, weak        
                             momentum, low volume                                                                                                  
[01/30/26 10:44:07] INFO     WAIT ASYS conf=19 score=0.191 close=$17.39 volRatio=1.05 ret5=5.20% brkDist=5.85% atr=6.41% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[01/30/26 10:44:08] INFO     WAIT ATAI conf=6 score=0.055 close=$3.84 volRatio=0.83 ret5=-3.27% brkDist=8.35% atr=5.41% :: no breakout, weak       
                             momentum, low volume                                                                                                  
                    INFO     WAIT ATEC conf=7 score=0.070 close=$14.85 volRatio=1.06 ret5=-6.01% brkDist=36.24% atr=8.41% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[01/30/26 10:44:09] INFO     WAIT ATEX conf=24 score=0.239 close=$26.60 volRatio=1.11 ret5=9.65% brkDist=12.12% atr=5.94% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[01/30/26 10:44:10] INFO     WAIT ATRC conf=6 score=0.061 close=$36.95 volRatio=0.92 ret5=-7.67% brkDist=14.43% atr=5.83% :: no breakout, weak     
                             momentum, low volume                                                                                                  
                    INFO     WAIT ATRO conf=5 score=0.054 close=$76.80 volRatio=0.42 ret5=1.11% brkDist=3.99% atr=4.47% :: no breakout, weak       
                             momentum, low volume                                                                                                  
                                Signal Summary                                 
┏━━━━━━━━┳━━━━━━━━┳━━━━━━━━━━━━┳━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Action ┃ Ticker ┃ Confidence ┃ HoldDays ┃     SL ┃    SL% ┃     TP ┃    TP% ┃
┡━━━━━━━━╇━━━━━━━━╇━━━━━━━━━━━━╇━━━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━╇━━━━━━━━┩
│ BUY    │ ALGM   │         92 │        5 │ $35.36 │ -6.90% │ $43.22 │ 13.79% │
└────────┴────────┴────────────┴──────────┴────────┴────────┴────────┴────────┘
[01/30/26 10:44:11] INFO     Done. Signals generated: 111                                                                                          
[01/30/26 10:54:18] INFO     signals-bot starting                                                                                                  
                    INFO     run_id=daily_close_scan-20260130T085418Z                                                                              
                    INFO     config=/Users/talshitrit/Workspace/Personal/trading/trading-signals/config.yaml                                       
                    INFO     Universe size: 114 tickers                                                                                            
                    WARNING  Data provider failed for AA (stooq): empty dataframe from stooq                                                       
[01/30/26 10:54:19] WARNING  Data provider failed for AA (yahoo): ['close']                                                                        
                    WARNING  Data provider failed for AAL (stooq): empty dataframe from stooq                                                      
[01/30/26 10:54:20] WARNING  Data provider failed for AAL (yahoo): ['close']                                                                       
                    WARNING  Data provider failed for AAMI (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AAMI (yahoo): ['close']                                                                      
[01/30/26 10:54:21] WARNING  Data provider failed for AAOI (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AAOI (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AAP (stooq): empty dataframe from stooq                                                      
[01/30/26 10:54:22] WARNING  Data provider failed for AAP (yahoo): ['close']                                                                       
                    WARNING  Data provider failed for AAUC (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AAUC (yahoo): ['close']                                                                      
[01/30/26 10:54:23] WARNING  Data provider failed for ABAT (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ABAT (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ABCL (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ABCL (yahoo): ['close']                                                                      
[01/30/26 10:54:24] WARNING  Data provider failed for ABEO (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ABEO (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ABSI (stooq): empty dataframe from stooq                                                     
[01/30/26 10:54:25] WARNING  Data provider failed for ABSI (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ABUS (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ABUS (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ACAD (stooq): empty dataframe from stooq                                                     
[01/30/26 10:54:26] WARNING  Data provider failed for ACAD (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ACHC (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ACHC (yahoo): ['close']                                                                      
[01/30/26 10:54:27] WARNING  Data provider failed for ACHR (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ACHR (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ACIW (stooq): empty dataframe from stooq                                                     
[01/30/26 10:54:28] WARNING  Data provider failed for ACIW (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ACLX (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ACLX (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ACMR (stooq): empty dataframe from stooq                                                     
[01/30/26 10:54:29] WARNING  Data provider failed for ACMR (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ACRS (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ACRS (yahoo): ['close']                                                                      
[01/30/26 10:54:30] WARNING  Data provider failed for ACVA (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ACVA (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AD (stooq): empty dataframe from stooq                                                       
[01/30/26 10:54:31] WARNING  Data provider failed for AD (yahoo): ['close']                                                                        
                    WARNING  Data provider failed for ADEA (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ADEA (yahoo): ['close']                                                                      
[01/30/26 10:54:32] WARNING  Data provider failed for ADMA (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ADMA (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ADNT (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ADNT (yahoo): ['close']                                                                      
[01/30/26 10:54:33] WARNING  Data provider failed for ADPT (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ADPT (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ADTN (stooq): empty dataframe from stooq                                                     
[01/30/26 10:54:34] WARNING  Data provider failed for ADTN (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ADUR (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ADUR (yahoo): ['close']                                                                      
[01/30/26 10:54:35] WARNING  Data provider failed for AEHR (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AEHR (yahoo): ['close']                                                                      
[01/30/26 10:54:36] WARNING  Data provider failed for AEO (stooq): empty dataframe from stooq                                                      
                    WARNING  Data provider failed for AEO (yahoo): ['close']                                                                       
[01/30/26 10:54:37] WARNING  Data provider failed for AES (stooq): empty dataframe from stooq                                                      
                    WARNING  Data provider failed for AES (yahoo): ['close']                                                                       
[01/30/26 10:54:38] WARNING  Data provider failed for AESI (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AESI (yahoo): ['close']                                                                      
[01/30/26 10:54:39] WARNING  Data provider failed for AEVA (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AEVA (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AFRM (stooq): empty dataframe from stooq                                                     
[01/30/26 10:54:40] WARNING  Data provider failed for AFRM (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AG (stooq): empty dataframe from stooq                                                       
                    WARNING  Data provider failed for AG (yahoo): ['close']                                                                        
[01/30/26 10:54:41] WARNING  Data provider failed for AGI (stooq): empty dataframe from stooq                                                      
                    WARNING  Data provider failed for AGI (yahoo): ['close']                                                                       
                    WARNING  Data provider failed for AGIO (stooq): empty dataframe from stooq                                                     
[01/30/26 10:54:42] WARNING  Data provider failed for AGIO (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AGRO (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AGRO (yahoo): ['close']                                                                      
[01/30/26 10:54:43] WARNING  Data provider failed for AHCO (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AHCO (yahoo): ['close']                                                                      
[01/30/26 10:54:44] WARNING  Data provider failed for AI (stooq): empty dataframe from stooq                                                       
                    WARNING  Data provider failed for AI (yahoo): ['close']                                                                        
                    WARNING  Data provider failed for AIP (stooq): empty dataframe from stooq                                                      
                    WARNING  Data provider failed for AIP (yahoo): ['close']                                                                       
[01/30/26 10:54:45] WARNING  Data provider failed for AIRO (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AIRO (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AIRS (stooq): empty dataframe from stooq                                                     
[01/30/26 10:54:50] WARNING  Data provider failed for AIRS (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ALGM (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ALGM (yahoo): ['close']                                                                      
[01/30/26 10:54:51] WARNING  Data provider failed for ALH (stooq): empty dataframe from stooq                                                      
                    WARNING  Data provider failed for ALH (yahoo): ['close']                                                                       
                    WARNING  Data provider failed for ALHC (stooq): empty dataframe from stooq                                                     
[01/30/26 10:54:52] WARNING  Data provider failed for ALHC (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ALK (stooq): empty dataframe from stooq                                                      
                    WARNING  Data provider failed for ALK (yahoo): ['close']                                                                       
[01/30/26 10:54:53] WARNING  Data provider failed for ALKS (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ALKS (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ALKT (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ALKT (yahoo): ['close']                                                                      
[01/30/26 10:54:54] WARNING  Data provider failed for ALLY (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ALLY (yahoo): ['close']                                                                      
[01/30/26 10:54:55] WARNING  Data provider failed for ALM (stooq): empty dataframe from stooq                                                      
                    WARNING  Data provider failed for ALM (yahoo): ['close']                                                                       
                    WARNING  Data provider failed for ALMS (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ALMS (yahoo): ['close']                                                                      
[01/30/26 10:54:56] WARNING  Data provider failed for ALMU (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ALMU (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ALNT (stooq): empty dataframe from stooq                                                     
[01/30/26 10:54:57] WARNING  Data provider failed for ALNT (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ALT (stooq): empty dataframe from stooq                                                      
                    WARNING  Data provider failed for ALT (yahoo): ['close']                                                                       
[01/30/26 10:54:58] WARNING  Data provider failed for ALTS (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ALTS (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AMAL (stooq): empty dataframe from stooq                                                     
[01/30/26 10:54:59] WARNING  Data provider failed for AMAL (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AMBA (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AMBA (yahoo): ['close']                                                                      
[01/30/26 10:55:00] WARNING  Data provider failed for AMBQ (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AMBQ (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AMKR (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:01] WARNING  Data provider failed for AMKR (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AMLX (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AMLX (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AMN (stooq): empty dataframe from stooq                                                      
[01/30/26 10:55:02] WARNING  Data provider failed for AMN (yahoo): ['close']                                                                       
                    WARNING  Data provider failed for AMPH (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AMPH (yahoo): ['close']                                                                      
[01/30/26 10:55:03] WARNING  Data provider failed for AMPL (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AMPL (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AMPX (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AMPX (yahoo): ['close']                                                                      
[01/30/26 10:55:04] WARNING  Data provider failed for AMRC (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AMRC (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AMSC (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:05] WARNING  Data provider failed for AMSC (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AMTB (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AMTB (yahoo): ['close']                                                                      
[01/30/26 10:55:06] WARNING  Data provider failed for AMWD (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AMWD (yahoo): ['close']                                                                      
[01/30/26 10:55:07] WARNING  Data provider failed for ANAB (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:08] WARNING  Data provider failed for ANAB (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ANDE (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:09] WARNING  Data provider failed for ANDE (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ANGH (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ANGH (yahoo): ['close']                                                                      
[01/30/26 10:55:10] WARNING  Data provider failed for ANGI (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ANGI (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ANGO (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ANGO (yahoo): ['close']                                                                      
[01/30/26 10:55:11] WARNING  Data provider failed for ANIP (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ANIP (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ANNX (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:12] WARNING  Data provider failed for ANNX (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AORT (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AORT (yahoo): ['close']                                                                      
[01/30/26 10:55:13] WARNING  Data provider failed for AOSL (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AOSL (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for APA (stooq): empty dataframe from stooq                                                      
[01/30/26 10:55:14] WARNING  Data provider failed for APA (yahoo): ['close']                                                                       
                    WARNING  Data provider failed for APEI (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for APEI (yahoo): ['close']                                                                      
[01/30/26 10:55:15] WARNING  Data provider failed for APGE (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for APGE (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for APLD (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for APLD (yahoo): ['close']                                                                      
[01/30/26 10:55:16] WARNING  Data provider failed for APLS (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for APLS (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for APOG (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:17] WARNING  Data provider failed for APOG (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for APPN (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for APPN (yahoo): ['close']                                                                      
[01/30/26 10:55:18] WARNING  Data provider failed for APPS (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for APPS (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for APTV (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for APTV (yahoo): ['close']                                                                      
[01/30/26 10:55:19] WARNING  Data provider failed for AQST (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AQST (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AR (stooq): empty dataframe from stooq                                                       
[01/30/26 10:55:20] WARNING  Data provider failed for AR (yahoo): ['close']                                                                        
                    WARNING  Data provider failed for ARAI (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ARAI (yahoo): ['close']                                                                      
[01/30/26 10:55:21] WARNING  Data provider failed for ARDX (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:23] WARNING  Data provider failed for ARDX (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for AREC (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for AREC (yahoo): ['close']                                                                      
[01/30/26 10:55:24] WARNING  Data provider failed for ARHS (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ARHS (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ARLO (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ARLO (yahoo): ['close']                                                                      
[01/30/26 10:55:25] WARNING  Data provider failed for ARQQ (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ARQQ (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ARQT (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:26] WARNING  Data provider failed for ARQT (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ARRY (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ARRY (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ARVN (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:27] WARNING  Data provider failed for ARVN (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ARWR (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ARWR (yahoo): ['close']                                                                      
[01/30/26 10:55:28] WARNING  Data provider failed for ARX (stooq): empty dataframe from stooq                                                      
                    WARNING  Data provider failed for ARX (yahoo): ['close']                                                                       
                    WARNING  Data provider failed for AS (stooq): empty dataframe from stooq                                                       
[01/30/26 10:55:29] WARNING  Data provider failed for AS (yahoo): ['close']                                                                        
                    WARNING  Data provider failed for ASAN (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ASAN (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ASGN (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:30] WARNING  Data provider failed for ASGN (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ASIX (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ASIX (yahoo): ['close']                                                                      
[01/30/26 10:55:31] WARNING  Data provider failed for ASO (stooq): empty dataframe from stooq                                                      
                    WARNING  Data provider failed for ASO (yahoo): ['close']                                                                       
                    WARNING  Data provider failed for ASPI (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:32] WARNING  Data provider failed for ASPI (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ASPN (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ASPN (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ASTE (stooq): empty dataframe from stooq                                                     
[01/30/26 10:55:33] WARNING  Data provider failed for ASTE (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ASTH (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ASTH (yahoo): ['close']                                                                      
[01/30/26 10:55:34] WARNING  Data provider failed for ASTL (stooq): empty dataframe from stooq                                                     
                    WARNING  Data provider failed for ASTL (yahoo): ['close']                                                                      
                    WARNING  Data provider failed for ASYS (stooq): empty dataframe from stooq                                                     
