[02/04/26 07:40:19] INFO     signals-bot starting                                                                                                  
                    INFO     run_id=daily_close_scan-20260204T054019Z                                                                              
                    INFO     config=/Users/talshitrit/Workspace/Personal/trading/trading-signals/config.yaml                                       
                    INFO     Universe size: 114 tickers                                                                                            
[02/04/26 22:03:22] INFO     WAIT AMKR conf=5 score=0.046 close=$43.86 volRatio=0.69 ret5=-13.93% brkDist=20.50% atr=7.96% :: no breakout, weak    
                             momentum, low volume                                                                                                  
                    INFO     WAIT AMLX conf=1 score=0.008 close=$13.91 volRatio=0.12 ret5=-4.10% brkDist=20.47% atr=8.35% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[02/04/26 22:03:23] INFO     WAIT AMN conf=9 score=0.091 close=$21.09 volRatio=0.34 ret5=2.93% brkDist=7.30% atr=5.75% :: no breakout, weak        
                             momentum, low volume                                                                                                  
                    INFO     WAIT AMPH conf=19 score=0.194 close=$29.07 volRatio=0.38 ret5=11.29% brkDist=1.52% atr=3.38% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[02/04/26 22:03:24] INFO     WAIT AMPL conf=5 score=0.054 close=$7.95 volRatio=0.81 ret5=-19.75% brkDist=33.46% atr=7.13% :: no breakout, weak     
                             momentum, low volume                                                                                                  
                    INFO     WAIT AMPX conf=16 score=0.161 close=$12.42 volRatio=1.13 ret5=3.67% brkDist=16.42% atr=10.47% :: no breakout, weak    
                             momentum, low volume                                                                                                  
[02/04/26 22:03:25] INFO     WAIT AMRC conf=1 score=0.011 close=$29.73 volRatio=0.17 ret5=-10.75% brkDist=12.58% atr=6.47% :: no breakout, weak    
                             momentum, low volume                                                                                                  
[02/04/26 22:03:26] INFO     WAIT AMSC conf=6 score=0.058 close=$27.65 volRatio=0.87 ret5=-13.10% brkDist=19.86% atr=7.05% :: no breakout, weak    
                             momentum, low volume                                                                                                  
                    INFO     WAIT AMTB conf=53 score=0.533 close=$23.06 volRatio=0.42 ret5=10.44% brkDist=-1.54% atr=3.49% :: weak momentum, low   
                             volume                                                                                                                
[02/04/26 22:03:27] INFO     WAIT AMWD conf=9 score=0.094 close=$65.08 volRatio=0.90 ret5=12.26% brkDist=0.83% atr=3.63% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     WAIT ANAB conf=11 score=0.110 close=$49.13 volRatio=0.42 ret5=3.55% brkDist=5.56% atr=5.80% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[02/04/26 22:03:28] INFO     WAIT ANDE conf=9 score=0.094 close=$64.42 volRatio=0.35 ret5=5.60% brkDist=1.31% atr=3.03% :: no breakout, weak       
                             momentum, low volume                                                                                                  
[02/04/26 22:03:29] INFO     WAIT ANGI conf=3 score=0.029 close=$12.04 volRatio=0.44 ret5=-10.62% brkDist=17.44% atr=4.40% :: no breakout, weak    
                             momentum, low volume                                                                                                  
[02/04/26 22:03:30] INFO     WAIT ANGO conf=1 score=0.015 close=$10.50 volRatio=0.22 ret5=4.90% brkDist=20.66% atr=3.92% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[02/04/26 22:03:31] INFO     WAIT ANNX conf=3 score=0.030 close=$6.03 volRatio=0.45 ret5=-4.21% brkDist=16.09% atr=6.99% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[02/04/26 22:03:32] INFO     WAIT AORT conf=2 score=0.016 close=$40.75 volRatio=0.24 ret5=-1.31% brkDist=11.39% atr=3.47% :: no breakout, weak     
                             momentum, low volume                                                                                                  
                    INFO     WAIT AOSL conf=4 score=0.038 close=$22.33 volRatio=0.57 ret5=-0.62% brkDist=5.97% atr=5.19% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[02/04/26 22:03:33] INFO     WAIT APA conf=9 score=0.088 close=$27.08 volRatio=0.84 ret5=4.11% brkDist=1.49% atr=3.83% :: no breakout, weak        
                             momentum, low volume                                                                                                  
[02/04/26 22:03:34] INFO     WAIT APEI conf=6 score=0.061 close=$43.38 volRatio=0.49 ret5=4.63% brkDist=3.34% atr=4.13% :: no breakout, weak       
                             momentum, low volume                                                                                                  
                    INFO     WAIT APGE conf=1 score=0.011 close=$65.35 volRatio=0.16 ret5=-7.55% brkDist=22.72% atr=6.83% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[02/04/26 22:03:35] INFO     WAIT APLD conf=4 score=0.040 close=$30.95 volRatio=0.60 ret5=-23.06% brkDist=26.79% atr=13.51% :: no breakout, weak   
                             momentum, low volume                                                                                                  
                    INFO     WAIT APLS conf=2 score=0.024 close=$23.17 volRatio=0.21 ret5=0.43% brkDist=15.62% atr=5.00% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[02/04/26 22:03:36] INFO     WAIT APOG conf=49 score=0.491 close=$40.73 volRatio=0.40 ret5=7.02% brkDist=-0.44% atr=3.45% :: weak momentum, low    
                             volume                                                                                                                
                    INFO     WAIT APPN conf=4 score=0.039 close=$25.93 volRatio=0.58 ret5=-14.17% brkDist=27.39% atr=5.68% :: no breakout, weak    
                             momentum, low volume                                                                                                  
[02/04/26 22:03:37] INFO     WAIT APPS conf=21 score=0.211 close=$4.84 volRatio=3.17 ret5=-11.52% brkDist=15.53% atr=9.83% :: no breakout, weak    
                             momentum                                                                                                              
[02/04/26 22:03:38] INFO     WAIT AQST conf=32 score=0.315 close=$4.00 volRatio=0.28 ret5=23.46% brkDist=37.11% atr=7.94% :: no breakout, low      
                             volume                                                                                                                
[02/04/26 22:03:39] INFO     WAIT AR conf=3 score=0.031 close=$34.37 volRatio=0.47 ret5=-0.26% brkDist=5.84% atr=4.34% :: no breakout, weak        
                             momentum, low volume                                                                                                  
[02/04/26 22:03:40] INFO     WAIT ARDX conf=2 score=0.016 close=$7.43 volRatio=0.24 ret5=-5.41% brkDist=11.49% atr=5.96% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     WAIT AREC conf=5 score=0.052 close=$3.00 volRatio=0.78 ret5=-24.81% brkDist=37.50% atr=17.85% :: no breakout, weak    
                             momentum, low volume                                                                                                  
[02/04/26 22:03:41] INFO     WAIT ARHS conf=9 score=0.090 close=$11.02 volRatio=0.36 ret5=10.31% brkDist=4.55% atr=4.42% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     WAIT ARLO conf=5 score=0.054 close=$12.67 volRatio=0.81 ret5=-1.55% brkDist=11.15% atr=4.75% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[02/04/26 22:03:42] INFO     WAIT ARQT conf=6 score=0.058 close=$26.08 volRatio=0.87 ret5=2.48% brkDist=15.19% atr=3.71% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[02/04/26 22:03:43] INFO     WAIT ARRY conf=4 score=0.036 close=$11.59 volRatio=0.54 ret5=-0.69% brkDist=3.42% atr=7.34% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     WAIT ARVN conf=9 score=0.090 close=$13.27 volRatio=0.43 ret5=2.63% brkDist=6.15% atr=4.96% :: no breakout, weak       
                             momentum, low volume                                                                                                  
[02/04/26 22:03:44] INFO     WAIT ARWR conf=2 score=0.023 close=$67.90 volRatio=0.24 ret5=3.54% brkDist=11.54% atr=5.70% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     WAIT ARX conf=5 score=0.050 close=$12.50 volRatio=0.74 ret5=-10.01% brkDist=22.79% atr=6.83% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[02/04/26 22:03:45] INFO     WAIT AS conf=3 score=0.034 close=$35.63 volRatio=0.51 ret5=-4.22% brkDist=10.92% atr=3.90% :: no breakout, weak       
                             momentum, low volume                                                                                                  
                    INFO     WAIT ASAN conf=6 score=0.063 close=$9.15 volRatio=0.94 ret5=-17.64% brkDist=32.82% atr=6.39% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[02/04/26 22:03:46] INFO     WAIT ASGN conf=22 score=0.216 close=$53.10 volRatio=0.38 ret5=7.69% brkDist=0.54% atr=3.92% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[02/04/26 22:03:47] INFO     WAIT ASIX conf=14 score=0.140 close=$18.19 volRatio=0.49 ret5=11.12% brkDist=3.40% atr=4.27% :: no breakout, weak     
                             momentum, low volume                                                                                                  
                    INFO     WAIT ASO conf=46 score=0.455 close=$59.67 volRatio=0.31 ret5=8.24% brkDist=0.00% atr=3.81% :: weak momentum, low      
                             volume                                                                                                                
[02/04/26 22:03:48] INFO     WAIT ASPI conf=4 score=0.039 close=$5.69 volRatio=0.58 ret5=-28.34% brkDist=33.84% atr=14.56% :: no breakout, weak    
                             momentum, low volume                                                                                                  
[02/04/26 22:03:49] INFO     WAIT ASTE conf=57 score=0.567 close=$54.63 volRatio=0.35 ret5=14.66% brkDist=-3.08% atr=3.06% :: weak momentum, low   
                             volume                                                                                                                
[02/04/26 22:03:50] INFO     WAIT ASTH conf=2 score=0.020 close=$22.07 volRatio=0.29 ret5=0.32% brkDist=24.75% atr=7.65% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     WAIT ASTL conf=3 score=0.032 close=$4.51 volRatio=0.48 ret5=-1.53% brkDist=6.43% atr=6.57% :: no breakout, weak       
                             momentum, low volume                                                                                                  
[02/04/26 22:03:51] INFO     WAIT ASYS conf=4 score=0.040 close=$15.78 volRatio=0.60 ret5=-13.68% brkDist=15.12% atr=8.96% :: no breakout, weak    
                             momentum, low volume                                                                                                  
                    INFO     WAIT ATAI conf=5 score=0.047 close=$3.62 volRatio=0.70 ret5=-6.46% brkDist=13.19% atr=6.03% :: no breakout, weak      
                             momentum, low volume                                                                                                  
[02/04/26 22:03:52] INFO     WAIT ATEC conf=2 score=0.019 close=$14.14 volRatio=0.29 ret5=-7.34% brkDist=39.29% atr=5.74% :: no breakout, weak     
                             momentum, low volume                                                                                                  
                    INFO     WAIT ATEX conf=4 score=0.037 close=$27.14 volRatio=0.55 ret5=-2.76% brkDist=10.34% atr=6.69% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[02/04/26 22:03:53] INFO     WAIT ATRC conf=2 score=0.021 close=$37.09 volRatio=0.32 ret5=-1.80% brkDist=14.10% atr=4.86% :: no breakout, weak     
                             momentum, low volume                                                                                                  
[02/04/26 22:03:54] INFO     WAIT ATRO conf=3 score=0.033 close=$74.14 volRatio=0.50 ret5=-3.19% brkDist=9.46% atr=4.84% :: no breakout, weak      
                             momentum, low volume                                                                                                  
                    INFO     Done. Signals generated: 105                                                                                          
